#cartesian
'global

%Source Horizen System JPL (Epoch: 2016-02-29)
ColisionModel	COMBINE
%in: AU^3*kg^-1*day^-2
GravitationalConstant	1.48807E-34
IncrementsPerTimeUnit	0.5
msToTimeUnitConversionFactor	1.0
% R[0] = 6.963E5, R[1] = 6371.01

Scale_l	0.0000001
Scale_s	0.00001
Scale_m	0.05 %unused

'data
Name	light?	size	m	R	r_x	r_y	r_z	dx/dt	dy/dt	dz/dt	r	g	b
Sun	true	l	1.988544E30 6.963E5 0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00	0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00	1.0	1.0	0.0
Mercury	false	s 	3.302E23	2440	6.007997289679312E-02 -4.255835367557072E-02 -4.533875709774438E-01 2.224809279232962E-02   -1.621098658757443E-03  5.140244930641504E-03  1.0	0.5	0.0
Venus	false	s 	48.685E23	6051.8	1.130136857826883E-01  -1.637145466446817E-02	-7.184042445106410E-01	1.984529631441176E-02   -1.103074878163787E-03	3.072347239860358E-03	0.0	0.5	1.0
Earth	false	s	5.97219E24 	6371.01	-9.285341858933795E-01  -1.066853474546717E-05	3.451590005165814E-01	-6.279483251621094E-03  2.814687460283703E-07	-1.618665531707757E-02	0.5	0.5	1.0
Mars	false	s 	6.4185E23	3389.9	-1.513883941107460E+00  2.518641861230258E-02	-5.711216417718485E-01	5.461324847944407E-03  -3.833524345209925E-04	-1.189734360747706E-02	1.0		0.25	0.25
Jupiter false	s 	1898.13E24	71492	-5.295296426803042E+00   1.135866072436046E-01	1.180496571154193E+00	-1.733980608854409E-03  6.793899467275298E-05	-7.015077038090188E-03	0.5	0.25	0.25
Saturn	false 	s 	5.68319E26	60268	-3.424902026580343E+00  2.998967494485082E-01	-9.409678580919255E+00	4.936976254820112E-03  -1.633519847802958E-04	-1.929864534391561E-03	0.5	0.5	0.5
Uranus	false	s 	86.8103E24	25559	1.878924347699355E+01  -2.181882598133227E-01	6.760979273335092E+00	-1.360667466357249E-03   3.075151635370548E-05	3.510456144315725E-03	0.25	0.25	0.25
Neptune	false	s 	102.41E24	24766	2.801566510691893E+01  -4.272476479183284E-01	-1.060371610880382E+01	1.089820734799785E-03   -8.559630543769536E-05	2.948043135554971E-03	0.0	0.0	1.0
Pluto	false	s 	1.307E22	1195	8.713966582456347E+00   8.884060807040053E-01	-3.186843322233723E+01	3.095506978437470E-03  -9.266927579566235E-04	1.706463064870472E-04	0.5	0.5	0.0
